26.05.22 04:07:53.738	================================================================================
The error occurred:

	Type:       ModelValidationException
	Message:    One or more validation errors were detected during model generation:

SalaryTrackingSolution.Module.BusinessObjects.AddNewEmployeeModel: : EntityType 'AddNewEmployeeModel' has no key defined. Define the key for this EntityType.
AddNewEmployeeModels: EntityType: EntitySet 'AddNewEmployeeModels' is based on type 'AddNewEmployeeModel' that has no keys defined.

	Data:       0 entries
	Stack trace:

   at System.Data.Entity.Core.Metadata.Edm.EdmModel.Validate()
   at System.Data.Entity.DbModelBuilder.Build(DbProviderManifest providerManifest, DbProviderInfo providerInfo)
   at System.Data.Entity.DbModelBuilder.Build(DbProviderInfo providerInfo)
   at System.Data.Entity.Internal.LazyInternalContext.CreateModel(LazyInternalContext internalContext)
   at System.Data.Entity.Internal.RetryLazy`2.GetValue(TInput input)
   at System.Data.Entity.Internal.LazyInternalContext.InitializeContext()
   at System.Data.Entity.Internal.InternalContext.Initialize()
   at System.Data.Entity.Internal.InternalContext.ForceOSpaceLoadingForKnownEntityTypes()
   at System.Data.Entity.DbContext.System.Data.Entity.Infrastructure.IObjectContextAdapter.get_ObjectContext()
   at DevExpress.ExpressApp.EF.DesignTime.DbContextTypesInfoInitializerBase.DevExpress.ExpressApp.Design.ITypesInfoInitializer.Initialize(TypesInfo typesInfo)
   at DevExpress.ExpressApp.Design.DefaultTypesInfoInitializer.Initialize(TypesInfo typesInfo, Func`2 findTypes, Func`3 create, Func`1 findEntityContextTypes)
   at DevExpress.ExpressApp.Design.XafTypeDiscoveryServiceManager.InitializeTypeInfoSources(ITypeDiscoveryService typeDiscoveryService, String assembliesPath)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	CookComputing.XmlRpcV2, Version=2.5.0.0, Culture=neutral, PublicKeyToken=a7d6e17aa302004d, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\CookComputing.XmlRpcV2.dll
	CustomMarshalers, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\CustomMarshalers\v4.0_4.0.0.0__b03f5f7f11d50a3a\CustomMarshalers.dll
	DevExpress.Charts.v21.2.Core, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Charts.v21.2.Core\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Charts.v21.2.Core.dll
	DevExpress.CodeParser.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.CodeParser.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.CodeParser.v21.2.dll
	DevExpress.Data.Desktop.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Data.Desktop.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Data.Desktop.v21.2.dll
	DevExpress.Data.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Data.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Data.v21.2.dll
	DevExpress.Data.v21.2_0187b1a2-ab01-4a6b-bc67-42f7311eda20, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	DevExpress.Data.v7.1, Version=7.1.3.0, Culture=neutral, PublicKeyToken=ac81f19954537d54, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\DevExpress.Data.v7.1.dll
	DevExpress.DataAccess.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.DataAccess.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.DataAccess.v21.2.dll
	DevExpress.DataAccess.v21.2.Design, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.DataAccess.v21.2.Design\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.DataAccess.v21.2.Design.dll
	DevExpress.DataAccess.v21.2.UI, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.DataAccess.v21.2.UI\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.DataAccess.v21.2.UI.dll
	DevExpress.DataVisualization.v21.2.Core, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.DataVisualization.v21.2.Core\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.DataVisualization.v21.2.Core.dll
	DevExpress.DeploymentTool.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress.deploymenttool\DevExpress.DeploymentTool.Async.dll
	DevExpress.DeploymentTool.Core.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress.deploymenttool\DevExpress.DeploymentTool.Core.Async.dll
	DevExpress.DeploymentTool.UI.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress.deploymenttool\DevExpress.DeploymentTool.UI.Async.dll
	DevExpress.Design.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Design.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Design.v21.2.dll
	DevExpress.Dialogs.v21.2.Core, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Dialogs.v21.2.Core\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Dialogs.v21.2.Core.dll
	DevExpress.EasyTest.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.EasyTest.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.EasyTest.v21.2.dll
	DevExpress.ExpressApp.ConditionalAppearance.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ConditionalAppearance.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.ExpressApp.ConditionalAppearance.v21.2.dll
	DevExpress.ExpressApp.Design.CorePackage.2019, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.expressapp.design.corepackage.2019\DevExpress.ExpressApp.Design.CorePackage.2019.dll
	DevExpress.ExpressApp.Design.DynamicPackage.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.expressapp.design.dynamicpackage.v21.2\DevExpress.ExpressApp.Design.DynamicPackage.v21.2.dll
	DevExpress.ExpressApp.Design.DynamicTypesManager.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.DynamicTypesManager.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.DynamicTypesManager.v21.2.dll
	DevExpress.ExpressApp.Design.ModelEditor.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.ModelEditor.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.ModelEditor.v21.2.dll
	DevExpress.ExpressApp.Design.NetCorePackage, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.expressapp.design.netcorepackage\DevExpress.ExpressApp.Design.NetCorePackage.dll
	DevExpress.ExpressApp.Design.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.v21.2.dll
	DevExpress.ExpressApp.DesignCore.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.DesignCore.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.ExpressApp.DesignCore.v21.2.dll
	DevExpress.ExpressApp.EF6.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.EF6.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.ExpressApp.EF6.v21.2.dll
	DevExpress.ExpressApp.ReportsV2.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ReportsV2.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.ExpressApp.ReportsV2.v21.2.dll
	DevExpress.ExpressApp.Security.EF6.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Security.EF6.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.ExpressApp.Security.EF6.v21.2.dll
	DevExpress.ExpressApp.Security.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Security.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.ExpressApp.Security.v21.2.dll
	DevExpress.ExpressApp.TemplateWizard.v21.2, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.TemplateWizard.v21.2\v4.0_1.0.0.0__b88d1754d700e49a\DevExpress.ExpressApp.TemplateWizard.v21.2.dll
	DevExpress.ExpressApp.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.ExpressApp.v21.2.dll
	DevExpress.ExpressApp.Validation.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Validation.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.ExpressApp.Validation.v21.2.dll
	DevExpress.ExpressApp.Win.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Win.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.ExpressApp.Win.v21.2.dll
	DevExpress.ExpressApp.Xpo.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Xpo.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.ExpressApp.Xpo.v21.2.dll
	DevExpress.Images.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Images.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Images.v21.2.dll
	DevExpress.Menu.Async.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\menu\DevExpress.Menu.Async.Package.dll
	DevExpress.Mvvm.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Mvvm.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Mvvm.v21.2.dll
	DevExpress.Notifications, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\menu\DevExpress.Notifications.dll
	DevExpress.Notifications.Client2019, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\menu\DevExpress.Notifications.Client2019.dll
	DevExpress.Office.v21.2.Core, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Office.v21.2.Core\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Office.v21.2.Core.dll
	DevExpress.Pdf.v21.2.Core, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Pdf.v21.2.Core\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Pdf.v21.2.Core.dll
	DevExpress.Persistent.Base.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.Base.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Persistent.Base.v21.2.dll
	DevExpress.Persistent.BaseImpl.EF6.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.BaseImpl.EF6.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Persistent.BaseImpl.EF6.v21.2.dll
	DevExpress.PivotGrid.v21.2.Core, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.PivotGrid.v21.2.Core\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.PivotGrid.v21.2.Core.dll
	DevExpress.Printing.v21.2.Core, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Printing.v21.2.Core\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Printing.v21.2.Core.dll
	DevExpress.Projects.v21.2.Installers, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Projects.v21.2.Installers\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Projects.v21.2.Installers.dll
	DevExpress.ProjectUpgrade.Package.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\projectconverter\DevExpress.ProjectUpgrade.Package.Async.dll
	DevExpress.RichEdit.v21.2.Core, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.RichEdit.v21.2.Core\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.RichEdit.v21.2.Core.dll
	DevExpress.Sparkline.v21.2.Core, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Sparkline.v21.2.Core\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Sparkline.v21.2.Core.dll
	DevExpress.SpellChecker.v21.2.Core, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.SpellChecker.v21.2.Core\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.SpellChecker.v21.2.Core.dll
	DevExpress.Spreadsheet.v21.2.Core, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Spreadsheet.v21.2.Core\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Spreadsheet.v21.2.Core.dll
	DevExpress.Utils.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Utils.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Utils.v21.2.dll
	DevExpress.Utils.v21.2.UI, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Utils.v21.2.UI\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Utils.v21.2.UI.dll
	DevExpress.Utils.v7.1, Version=7.1.3.0, Culture=neutral, PublicKeyToken=ac81f19954537d54, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\DevExpress.Utils.v7.1.dll
	DevExpress.VisualStudioInterop.v21.2.Base, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.VisualStudioInterop.v21.2.Base\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.VisualStudioInterop.v21.2.Base.dll
	DevExpress.VisualStudioInterop.VS2019.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.VisualStudioInterop.VS2019.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.VisualStudioInterop.VS2019.v21.2.dll
	DevExpress.VSMenuIntegration.Async.Package, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\vsmenuintegration.v21.2\DevExpress.VSMenuIntegration.Async.Package.dll
	DevExpress.VSMenuIntegration.Templates.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.VSMenuIntegration.Templates.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.VSMenuIntegration.Templates.v21.2.dll
	DevExpress.Web.ASPxDiagram.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.ASPxDiagram.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.ASPxDiagram.v21.2.dll
	DevExpress.Web.ASPxGantt.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.ASPxGantt.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.ASPxGantt.v21.2.dll
	DevExpress.Web.ASPxHtmlEditor.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.ASPxHtmlEditor.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.ASPxHtmlEditor.v21.2.dll
	DevExpress.Web.ASPxPivotGrid.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.ASPxPivotGrid.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.ASPxPivotGrid.v21.2.dll
	DevExpress.Web.ASPxRichEdit.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.ASPxRichEdit.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.ASPxRichEdit.v21.2.dll
	DevExpress.Web.ASPxScheduler.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.ASPxScheduler.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.ASPxScheduler.v21.2.dll
	DevExpress.Web.ASPxSpellChecker.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.ASPxSpellChecker.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.ASPxSpellChecker.v21.2.dll
	DevExpress.Web.ASPxSpreadsheet.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.ASPxSpreadsheet.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.ASPxSpreadsheet.v21.2.dll
	DevExpress.Web.ASPxTreeList.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.ASPxTreeList.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.ASPxTreeList.v21.2.dll
